0.000000E0,1.128134E1,
3.332251E-2,1.125275E1,-1.428576E0
6.664502E-2,1.118614E1,-2.428121E0
9.996753E-2,1.109093E1,-9.061050E-1
1.332900E-1,1.112575E1,-3.896117E-1
1.666125E-1,1.106496E1,-2.470529E0
1.999351E-1,1.096110E1,-1.818188E0
2.332576E-1,1.094379E1,-7.792233E-1
2.665801E-1,1.090917E1,-7.792233E-1
2.999026E-1,1.089186E1,-1.818188E0
3.332251E-1,1.078800E1,-2.077929E0
3.665476E-1,1.075338E1,-5.194822E-1
3.998701E-1,1.075338E1,-3.633740E-1
4.331926E-1,1.072916E1,-1.370265E0
4.665151E-1,1.066205E1,-1.541429E0
4.998376E-1,1.062643E1,-1.261410E0
5.331601E-1,1.057799E1,-1.304712E0
5.664827E-1,1.053948E1,-1.207948E0
5.998052E-1,1.049748E1,-1.383640E0
6.331277E-1,1.044727E1,-1.237112E0
6.664502E-1,1.041504E1,-1.134018E0
6.997727E-1,1.037169E1,-1.370896E0
7.330952E-1,1.032367E1,-1.061953E0
7.664177E-1,1.030091E1,-9.702211E-1
7.997402E-1,1.025901E1,-1.106461E0
8.330627E-1,1.022717E1,-1.022752E0
8.663852E-1,1.019085E1,-1.186878E0
8.997077E-1,1.014808E1,-1.161726E0
9.330303E-1,1.011343E1,-1.010058E0
9.663528E-1,1.008076E1,-1.150478E0
9.996753E-1,1.003676E1,-1.100282E0
1.032998E0,1.000743E1,-8.591023E-1
1.066320E0,9.979500E0,-9.318164E-1
1.099643E0,9.945331E0,-1.006795E0
1.132965E0,9.912402E0,-9.378646E-1
1.166288E0,9.882827E0,-1.091682E0
1.199610E0,9.839647E0,-1.251118E0
1.232933E0,9.799446E0,-1.069896E0
1.266255E0,9.768344E0,-8.257142E-1
1.299578E0,9.744416E0,-9.268011E-1
1.332900E0,9.706577E0,-1.300331E0
1.366223E0,9.657755E0,-1.320282E0
1.399545E0,9.618587E0,-1.242251E0
1.432868E0,9.574966E0,-1.335297E0
1.466190E0,9.529596E0,-1.093728E0
1.499513E0,9.502074E0,-1.204376E0
1.532835E0,9.449330E0,-2.003660E0
1.566158E0,9.368540E0,-2.251212E0
1.599480E0,9.299298E0,-2.337670E0
1.632803E0,9.212746E0,-2.207799E0
1.666125E0,9.152160E0,-1.688317E0
1.699448E0,9.100228E0,-1.948058E0
1.732770E0,9.022331E0,-1.168835E0
1.766093E0,9.022331E0,-6.493528E-1
1.799415E0,8.979055E0,-6.493528E-1
1.832738E0,8.979055E0,-1.428576E0
1.866061E0,8.883848E0,-2.077929E0
1.899383E0,8.840571E0,-3.896117E-1
1.932706E0,8.857882E0,-7.792233E-1
1.966028E0,8.788640E0,-1.688317E0
1.999351E0,8.745364E0,-1.428576E0
2.032673E0,8.693433E0,-1.818188E0
2.065996E0,8.624191E0,-1.168835E0
2.099318E0,8.615536E0,-1.298706E0
2.132641E0,8.537638E0,-1.168835E0
2.165963E0,8.537638E0,-5.194822E-1
2.199286E0,8.503018E0,-5.194822E-1
2.232608E0,8.503018E0,-7.792233E-1
2.265931E0,8.451086E0,-1.818188E0
2.299253E0,8.381844E0,-1.168835E0
2.332576E0,8.373189E0,-1.298706E-1
2.365898E0,8.373189E0,-5.194822E-1
2.399221E0,8.338568E0,-5.194822E-1
2.432543E0,8.338568E0,-0.000000E0
2.465866E0,8.338568E0,-5.194822E-1
2.499188E0,8.303947E0,-1.558447E0
2.532511E0,8.234706E0,-1.688317E0
2.565833E0,8.191429E0,-1.558447E0
2.599156E0,8.130843E0,-9.090939E-1
2.632478E0,8.130843E0,-5.194822E-1
2.665801E0,8.096222E0,-1.948058E0
2.699123E0,8.001015E0,-1.688317E0
2.732446E0,7.983704E0,-3.896117E-1
2.765768E0,7.975049E0,-9.090939E-1
2.799091E0,7.923117E0,-1.818188E0
2.832413E0,7.853876E0,-1.038964E0
2.865736E0,7.853876E0,-5.194822E-1
2.899058E0,7.819255E0,-1.428576E0
2.932381E0,7.758668E0,2.524871E-1
2.965703E0,7.836082E0,7.429175E-1
2.999026E0,7.808180E0,-9.508515E-1
3.032348E0,7.772712E0,-1.225750E0
3.065671E0,7.726490E0,-1.163212E0
3.098993E0,7.695190E0,-1.102105E0
3.132316E0,7.653040E0,-1.350424E0
3.165638E0,7.605191E0,-1.286355E0
3.198961E0,7.567311E0,-1.077371E0
3.232283E0,7.533390E0,-1.183876E0
3.265606E0,7.488411E0,-1.097545E0
3.298928E0,7.460244E0,-1.272297E0
3.332251E0,7.403619E0,-1.273963E0
3.365573E0,7.375340E0,-1.008451E0
3.398896E0,7.336411E0,-1.477449E0
3.432218E0,7.276876E0,-1.241385E0
3.465541E0,7.253679E0,-1.144672E0
3.498863E0,7.200589E0,-1.563945E0
3.532186E0,7.149450E0,-1.512970E0
3.565508E0,7.099757E0,-1.018321E0
3.598831E0,7.081584E0,-1.063332E0
3.632153E0,7.028891E0,-8.409667E-1
3.665476E0,7.025537E0,-8.804469E-1
3.698798E0,6.970214E0,-1.925837E0
3.732121E0,6.897190E0,-2.325237E0
3.765444E0,6.815249E0,-9.776890E-1
3.798766E0,6.832032E0,-1.298706E0
3.832089E0,6.728696E0,-9.425244E-1
3.865411E0,6.769217E0,-9.090939E-1
3.898734E0,6.668110E0,-8.608423E-1
3.932056E0,6.711846E0,-6.493528E-1
3.965379E0,6.624834E0,-2.864062E0
3.998701E0,6.520971E0,-2.597411E0
4.032024E0,6.451729E0,-1.038964E0
4.065346E0,6.451729E0,-0.000000E0
4.098669E0,6.451729E0,-1.038964E0
4.131991E0,6.382487E0,-1.038964E0
4.165314E0,6.382487E0,-5.194822E-1
4.198636E0,6.347866E0,-5.194822E-1
4.231959E0,6.347866E0,-1.038964E0
4.265281E0,6.278625E0,3.988735E-2
4.298604E0,6.350525E0,-1.298706E0
4.331926E0,6.192072E0,-8.784129E-1
4.365249E0,6.291983E0,1.476647E0
4.398571E0,6.290484E0,-1.063717E0
4.431894E0,6.221091E0,-1.147694E0
4.465216E0,6.213995E0,-1.864003E0
4.498539E0,6.096865E0,-3.186106E0
4.531861E0,6.001657E0,5.790414E-3
4.565184E0,6.097251E0,-7.792233E-1
4.598506E0,5.949726E0,-2.603202E0
4.631829E0,5.923760E0,-7.792233E-1
4.665151E0,5.897795E0,9.369887E-1
4.698474E0,5.986206E0,-9.090939E-1
4.731796E0,5.837208E0,-1.785391E0
4.765119E0,5.867219E0,3.896117E-1
4.798441E0,5.863174E0,-1.619139E0
4.831764E0,5.759311E0,-2.597411E0
4.865086E0,5.690069E0,-1.428576E0
4.898409E0,5.664104E0,-9.090939E-1
4.931731E0,5.629483E0,-1.298706E0
4.965054E0,5.577551E0,-7.792233E-1
4.998376E0,5.577551E0,-1.038964E0
5.031699E0,5.508310E0,